Article,Fig,X_axis_label,Rate,Pyruvate,NADH,Lactate,NAD,Raw_X_axis,Raw_Y_axis,Raw_Vmax
Zewe_JBC_1962,Fig1,Lactate,-0.530912045,0,0,0.014239866,5.90E-04,0.702253804,1.167801721,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.479068904,0,0,0.009541347,5.90E-04,1.048070049,1.29417709,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.418576385,0,0,0.00715007,5.90E-04,1.398587766,1.481211131,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.287859795,0,0,0.004868552,5.90E-04,2.05399885,2.153826307,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.195375539,0,0,0.002410957,5.90E-04,4.147730877,3.173375761,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.634917268,0,0,0.014339967,8.40E-04,0.697351659,0.976505179,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.543753866,0,0,0.009460289,8.40E-04,1.057050148,1.140221779,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.482396815,0,0,0.007175256,8.40E-04,1.393678454,1.285248951,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.36847687,0,0,0.004859362,8.40E-04,2.057883298,1.682602222,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.22105039,0,0,0.002411286,8.40E-04,4.147164693,2.804790342,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.680435709,0,0,0.014437451,1.17E-03,0.69264302,0.911180869,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.602971432,0,0,0.009503266,1.17E-03,1.05226984,1.028241087,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.520159729,0,0,0.007152342,1.17E-03,1.39814342,1.191941561,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.409335491,0,0,0.004838299,1.17E-03,2.066841897,1.514649997,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.259970249,0,0,0.002408984,1.17E-03,4.151127977,2.384888277,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.758073425,0,0,0.014537179,2.03E-03,0.687891379,0.817862729,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.656606573,0,0,0.009588424,2.03E-03,1.04292423,0.944248848,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.550317369,0,0,0.007152855,2.03E-03,1.398043084,1.126622626,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.458801381,0,0,0.004849701,2.03E-03,2.061982753,1.351347284,0.62
Zewe_JBC_1962,Fig1,Lactate,-0.306077803,0,0,0.002411982,2.03E-03,4.145967824,2.025628759,0.62
Zewe_JBC_1962,Fig2,NAD,-0.525492894,0,0,4.80E-03,0.002035578,4.912609233,1.351112467,0.71
Zewe_JBC_1962,Fig2,NAD,-0.488839584,0,0,4.80E-03,0.001662593,6.014702587,1.452419205,0.71
Zewe_JBC_1962,Fig2,NAD,-0.4682945,0,0,4.80E-03,0.001164594,8.586682812,1.516139951,0.71
Zewe_JBC_1962,Fig2,NAD,-0.421276682,0,0,4.80E-03,0.000899659,11.11532759,1.685353191,0.71
Zewe_JBC_1962,Fig2,NAD,-0.331877922,0,0,4.80E-03,0.000587434,17.02319328,2.139340863,0.71
Zewe_JBC_1962,Fig2,NAD,-0.628042145,0,0,7.20E-03,0.002029057,4.928398781,1.13049738,0.71
Zewe_JBC_1962,Fig2,NAD,-0.627713904,0,0,7.20E-03,0.00165626,6.037700409,1.131088535,0.71
Zewe_JBC_1962,Fig2,NAD,-0.611436824,0,0,7.20E-03,0.00117089,8.540515544,1.161199281,0.71
Zewe_JBC_1962,Fig2,NAD,-0.568491633,0,0,7.20E-03,0.000897137,11.14656344,1.248918998,0.71
Zewe_JBC_1962,Fig2,NAD,-0.426559231,0,0,7.20E-03,0.000589977,16.94982337,1.664481619,0.71
Zewe_JBC_1962,Fig2,NAD,-0.756368156,0,0,9.60E-03,0.001994536,5.013696671,0.938696313,0.71
Zewe_JBC_1962,Fig2,NAD,-0.722710196,0,0,9.60E-03,0.001653346,6.048341192,0.98241315,0.71
Zewe_JBC_1962,Fig2,NAD,-0.707937871,0,0,9.60E-03,0.001174252,8.516058906,1.002912867,0.71
Zewe_JBC_1962,Fig2,NAD,-0.645334001,0,0,9.60E-03,0.000902068,11.08563637,1.100205474,0.71
Zewe_JBC_1962,Fig2,NAD,-0.488490042,0,0,9.60E-03,0.000589451,16.96492642,1.453458493,0.71
Zewe_JBC_1962,Fig2,NAD,-0.882656643,0,0,1.44E-02,0.002005003,4.987523777,0.8043898,0.71
Zewe_JBC_1962,Fig2,NAD,-0.876805315,0,0,1.44E-02,0.001649975,6.06069823,0.809757865,0.71
Zewe_JBC_1962,Fig2,NAD,-0.84055136,0,0,1.44E-02,0.001162932,8.598954038,0.844683661,0.71
Zewe_JBC_1962,Fig2,NAD,-0.73503751,0,0,1.44E-02,0.000898389,11.13103133,0.965937099,0.71
Zewe_JBC_1962,Fig2,NAD,-0.619267543,0,0,1.44E-02,0.000588689,16.98689448,1.146515763,0.71
Zewe_JBC_1962,Fig3,Pyruvate,0.480035182,0.000747362,1.05E-05,0.00E+00,0,1.338039519,2.433901562,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.444156733,0.000415327,1.05E-05,0.00E+00,0,2.407741335,2.630509217,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.414649308,0.000321662,1.05E-05,0.00E+00,0,3.108849412,2.817702473,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.343756934,0.000184047,1.05E-05,0.00E+00,0,5.433393744,3.398792184,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.311312194,0.000140609,1.05E-05,0.00E+00,0,7.111929769,3.753011938,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.539264782,0.000748051,1.40E-05,0.00E+00,0,1.336807984,2.166576455,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.472618848,0.000415453,1.40E-05,0.00E+00,0,2.407011537,2.472094339,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.461696708,0.000321799,1.40E-05,0.00E+00,0,3.107526653,2.530575507,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.399637208,0.000184121,1.40E-05,0.00E+00,0,5.43120435,2.923547549,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.340014017,0.000141003,1.40E-05,0.00E+00,0,7.092042766,3.436206509,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.659888434,0.000749073,2.10E-05,0.00E+00,0,1.334983488,1.77053926,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.612406758,0.00042569,2.10E-05,0.00E+00,0,2.349129411,1.907814315,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.585364665,0.000323977,2.10E-05,0.00E+00,0,3.086636177,1.99594962,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.487069752,0.000182961,2.10E-05,0.00E+00,0,5.465641706,2.398749612,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.422871029,0.000140699,2.10E-05,0.00E+00,0,7.10736853,2.76291895,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.757288595,0.000749662,3.50E-05,0.00E+00,0,1.333934403,1.542817873,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.69542302,0.000422564,3.50E-05,0.00E+00,0,2.366507733,1.680068601,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.653424397,0.000326025,3.50E-05,0.00E+00,0,3.067250911,1.788054419,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.538165031,0.000182381,3.50E-05,0.00E+00,0,5.483020027,2.171003898,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.45728758,0.000140354,3.50E-05,0.00E+00,0,7.124838076,2.554975096,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.837965629,0.000739821,4.70E-05,0.00E+00,0,1.351677624,1.394279598,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.844804841,0.000416321,4.70E-05,0.00E+00,0,2.401994174,1.382992051,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.708356686,0.00032222,4.70E-05,0.00E+00,0,3.10346715,1.649392747,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.586286454,0.000183024,4.70E-05,0.00E+00,0,5.463771597,1.992811487,1.16835838
Zewe_JBC_1962,Fig3,Pyruvate,0.48750977,0.000140732,4.70E-05,0.00E+00,0,7.105680871,2.396584544,1.16835838
Zewe_JBC_1962,Fig4,NADH,0.513865462,1.38E-04,4.56081E-05,0.00E+00,0,21.92592593,2.47146402,1.27
Zewe_JBC_1962,Fig4,NADH,0.488368321,1.38E-04,3.59043E-05,0.00E+00,0,27.85185185,2.600496278,1.27
Zewe_JBC_1962,Fig4,NADH,0.447386364,1.38E-04,2.05793E-05,0.00E+00,0,48.59259259,2.838709677,1.27
Zewe_JBC_1962,Fig4,NADH,0.375227273,1.38E-04,1.40625E-05,0.00E+00,0,71.11111111,3.384615385,1.27
Zewe_JBC_1962,Fig4,NADH,0.341206667,1.38E-04,1.04167E-05,0.00E+00,0,96,3.722084367,1.27
Zewe_JBC_1962,Fig4,NADH,0.561195175,1.84E-04,0.000045,0.00E+00,0,22.22222222,2.263027295,1.27
Zewe_JBC_1962,Fig4,NADH,0.518026316,1.84E-04,3.55263E-05,0.00E+00,0,28.14814815,2.451612903,1.27
Zewe_JBC_1962,Fig4,NADH,0.499814453,1.84E-04,2.07055E-05,0.00E+00,0,48.2962963,2.540942928,1.27
Zewe_JBC_1962,Fig4,NADH,0.44895614,1.84E-04,1.40041E-05,0.00E+00,0,71.40740741,2.828784119,1.27
Zewe_JBC_1962,Fig4,NADH,0.396137771,1.84E-04,1.03846E-05,0.00E+00,0,96.2962963,3.205955335,1.27
Zewe_JBC_1962,Fig4,NADH,0.710847222,3.22E-04,0.000045,0.00E+00,0,22.22222222,1.786600496,1.27
Zewe_JBC_1962,Fig4,NADH,0.662966321,3.22E-04,3.55263E-05,0.00E+00,0,28.14814815,1.915632754,1.27
Zewe_JBC_1962,Fig4,NADH,0.621128641,3.22E-04,2.07055E-05,0.00E+00,0,48.2962963,2.044665012,1.27
Zewe_JBC_1962,Fig4,NADH,0.544478723,3.22E-04,1.3832E-05,0.00E+00,0,72.2962963,2.332506203,1.27
Zewe_JBC_1962,Fig4,NADH,0.466979927,3.22E-04,1.04167E-05,0.00E+00,0,96,2.719602978,1.27
Zewe_JBC_1962,Fig4,NADH,0.794736025,4.60E-04,4.32692E-05,0.00E+00,0,23.11111111,1.598014888,1.27
Zewe_JBC_1962,Fig4,NADH,0.739609827,4.60E-04,3.51563E-05,0.00E+00,0,28.44444444,1.717121588,1.27
Zewe_JBC_1962,Fig4,NADH,0.70691989,4.60E-04,2.07055E-05,0.00E+00,0,48.2962963,1.796526055,1.27
Zewe_JBC_1962,Fig4,NADH,0.589642857,4.60E-04,1.38889E-05,0.00E+00,0,72,2.153846154,1.27
Zewe_JBC_1962,Fig4,NADH,0.522255102,4.60E-04,1.04814E-05,0.00E+00,0,95.40740741,2.431761787,1.27
Zewe_JBC_1962,Fig4,NADH,0.876386986,7.35E-04,4.38312E-05,0.00E+00,0,22.81481481,1.449131514,1.27
Zewe_JBC_1962,Fig4,NADH,0.888559028,7.35E-04,3.44388E-05,0.00E+00,0,29.03703704,1.429280397,1.27
Zewe_JBC_1962,Fig4,NADH,0.761622024,7.35E-04,2.05793E-05,0.00E+00,0,48.59259259,1.667493797,1.27
Zewe_JBC_1962,Fig4,NADH,0.649505076,7.35E-04,1.3832E-05,0.00E+00,0,72.2962963,1.955334988,1.27
Zewe_JBC_1962,Fig4,NADH,0.576362613,7.35E-04,1.04489E-05,0.00E+00,0,95.7037037,2.203473945,1.27
Zewe_JBC_1962,Fig7,Lactate,-0.212323306,7.65E-05,0,0.006433676,1.46E-03,1.554321349,1.82110494,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.126095099,7.65E-05,0,0.003814931,1.46E-03,2.621279699,3.066439732,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.104571663,7.65E-05,0,0.002842703,1.46E-03,3.517779182,3.697588896,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.071083606,7.65E-05,0,0.00190699,1.46E-03,5.243866945,5.439552668,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.054965986,7.65E-05,0,0.001445624,1.46E-03,6.917426521,7.034587133,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.244552058,6.10E-05,0,0.006431803,1.46E-03,1.554773961,1.581107203,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.160234142,6.10E-05,0,0.003813138,1.46E-03,2.62251181,2.413112559,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.114930351,6.10E-05,0,0.002831571,1.46E-03,3.531609006,3.364324712,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.081012308,6.10E-05,0,0.001906533,1.46E-03,5.245124201,4.772892288,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.063512371,6.10E-05,0,0.001442499,1.46E-03,6.932413021,6.087995398,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.285491496,5.07E-05,0,0.006485083,1.46E-03,1.542000233,1.354376668,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.183561558,5.07E-05,0,0.003812297,1.46E-03,2.623090148,2.106448784,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.140557142,5.07E-05,0,0.002841261,1.46E-03,3.519564486,2.750931156,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.098314984,5.07E-05,0,0.001905957,1.46E-03,5.246708345,3.932900208,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.072935991,5.07E-05,0,0.00143945,1.46E-03,6.94709778,5.301402156,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.338867357,3.05E-05,0,0.006483392,1.46E-03,1.542402555,1.141045346,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.208655387,3.05E-05,0,0.003811603,1.46E-03,2.623567906,1.85311784,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.163544488,3.05E-05,0,0.002840672,1.46E-03,3.520293695,2.364268135,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.113294395,3.05E-05,0,0.001905601,1.46E-03,5.247689005,3.412905112,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.089893503,3.05E-05,0,0.001441798,1.46E-03,6.935782469,4.301345579,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.442213331,0.00E+00,0,0.006481279,1.46E-03,1.542905457,0.874381194,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.298999592,0.00E+00,0,0.003791002,1.46E-03,2.637825197,1.293189126,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.241020366,0.00E+00,0,0.002839516,1.46E-03,3.521726968,1.604275302,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.151068933,0.00E+00,0,0.001909819,1.46E-03,5.236097098,2.559513819,0.386663021
Zewe_JBC_1962,Fig7,Lactate,-0.137045268,0.00E+00,0,0.001438482,1.46E-03,6.951774775,2.821425541,0.386663021
Zewe_JBC_1962,Fig8,NAD,-0.493894547,6.31E-05,0,1.20E-02,0.002005971,4.985116908,1.363286932,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.475051436,6.31E-05,0,1.20E-02,0.001428912,6.998330551,1.41736227,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.429724399,6.31E-05,0,1.20E-02,0.001026616,9.740744741,1.566864676,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.386794329,6.31E-05,0,1.20E-02,0.000816912,12.24122768,1.740770045,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.367150232,6.31E-05,0,1.20E-02,0.00071487,13.98856381,1.83390864,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.553422644,5.58E-05,0,1.20E-02,0.002007164,4.982154484,1.216646969,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.519873055,5.58E-05,0,1.20E-02,0.001429416,6.995861865,1.295162301,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.484089278,5.58E-05,0,1.20E-02,0.00102444,9.761432332,1.390900422,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.437810532,5.58E-05,0,1.20E-02,0.00081396,12.28561466,1.537925501,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.396190607,5.58E-05,0,1.20E-02,0.00071625,13.96160576,1.69948497,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.61935986,2.78E-05,0,1.20E-02,0.001988853,5.028022675,1.087122407,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.654490252,2.78E-05,0,1.20E-02,0.001425573,7.014722628,1.02877007,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.554205318,2.78E-05,0,1.20E-02,0.001027365,9.733634925,1.214928763,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.529536992,2.78E-05,0,1.20E-02,0.000815928,12.25599042,1.271525864,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.462738187,2.78E-05,0,1.20E-02,0.000719001,13.90818339,1.455077625,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.835323681,0.00E+00,0,1.20E-02,0.002000759,4.998102197,0.806058773,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.780590156,0.00E+00,0,1.20E-02,0.001426256,7.011365214,0.862578111,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.708024337,0.00E+00,0,1.20E-02,0.001022831,9.77678756,0.950984234,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.69524363,0.00E+00,0,1.20E-02,0.000817954,12.22562558,0.968466236,0.673319982
Zewe_JBC_1962,Fig8,NAD,-0.617202841,0.00E+00,0,1.20E-02,0.000719382,13.9008267,1.090921715,0.673319982
Zewe_JBC_1962,Fig9,Pyruvate,0.648241204,0.000736725,4.24E-05,7.20E-02,0,1.35735771,2.51368421,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.539748952,0.000479721,4.24E-05,7.20E-02,0,2.08454658,3.01894737,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.486792452,0.000322652,4.24E-05,7.20E-02,0,3.09931637,3.34736842,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.35635359,0.00018457,4.24E-05,7.20E-02,0,5.41799193,4.57263158,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.293849657,0.000137971,4.24E-05,7.20E-02,0,7.24787744,5.54526316,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.77710843,0.000744065,4.24E-05,4.00E-02,0,1.34396837,2.09684211,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.682539681,0.000480024,4.24E-05,4.00E-02,0,2.08322873,2.38736842,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.583710405,0.000320185,4.24E-05,4.00E-02,0,3.12319578,2.79157895,1.62947368
