Article,Fig,X_axis_label,Rate,Pyruvate,NADH,Lactate,NAD,Raw_X_axis,Raw_Y_axis,Raw_Vmax
Zewe_JBC_1962,Fig9,Pyruvate,0.420195438,0.00018462,4.24E-05,4.00E-02,0,5.41654229,3.87789474,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.366477272,0.000138494,4.24E-05,4.00E-02,0,7.22054526,4.44631579,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.826923073,0.000737341,4.24E-05,2.40E-02,0,1.35622436,1.97052632,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.732954545,0.000477235,4.24E-05,2.40E-02,0,2.09540565,2.22315789,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.658163265,0.000322841,4.24E-05,2.40E-02,0,3.09749773,2.47578947,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.515999998,0.000184671,4.24E-05,2.40E-02,0,5.41503995,3.15789474,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.438775509,0.000138044,4.24E-05,2.40E-02,0,7.24405568,3.71368421,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.89583333,0.000730766,4.24E-05,0.00E+00,0,1.36842764,1.81894737,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.837662335,0.000471728,4.24E-05,0.00E+00,0,2.11986492,1.94526316,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.786585363,0.000322929,4.24E-05,0.00E+00,0,3.09665431,2.07157895,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.638613859,0.000184714,4.24E-05,0.00E+00,0,5.41377481,2.55157895,1.62947368
Zewe_JBC_1962,Fig9,Pyruvate,0.522267205,0.00013783,4.24E-05,0.00E+00,0,7.25533646,3.12,1.62947368
Zewe_JBC_1962,Fig10,NADH,0.496872643,4.60E-04,4.44622E-05,7.20E-02,0,2.24910174,2.93729144,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.475128833,4.60E-04,3.23299E-05,7.20E-02,0,3.09310997,3.07171373,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.428188314,4.60E-04,2.27595E-05,7.20E-02,0,4.39377208,3.40845304,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.373550769,4.60E-04,1.63293E-05,7.20E-02,0,6.12397086,3.90699172,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.318567678,4.60E-04,1.29501E-05,7.20E-02,0,7.72195816,4.58131775,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.547226563,4.60E-04,4.42464E-05,5.40E-02,0,2.26006915,2.66701191,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.519715292,4.60E-04,3.22151E-05,5.40E-02,0,3.10413763,2.80819091,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.477397631,4.60E-04,2.28453E-05,5.40E-02,0,4.37726071,3.05711563,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.41599786,4.60E-04,1.63031E-05,5.40E-02,0,6.13379332,3.50833478,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.367325754,4.60E-04,1.29368E-05,5.40E-02,0,7.72991255,3.97320292,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.657097798,4.60E-04,4.43244E-05,2.72E-02,0,2.25609196,2.22106932,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.634148137,4.60E-04,3.24019E-05,2.72E-02,0,3.08624027,2.30144926,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.554623327,4.60E-04,2.28652E-05,2.72E-02,0,4.3734643,2.63144316,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.498573782,4.60E-04,1.63526E-05,2.72E-02,0,6.1152331,2.92726937,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.430247817,4.60E-04,1.29679E-05,2.72E-02,0,7.71135232,3.39213751,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.797871418,4.60E-04,4.46584E-05,0.00E+00,0,2.23921902,1.82919168,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.761596196,4.60E-04,3.2438E-05,0.00E+00,0,3.08280543,1.91631703,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.640090583,4.60E-04,2.28117E-05,0.00E+00,0,4.38370858,2.28008316,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.58341388,4.60E-04,1.6327E-05,0.00E+00,0,6.12481451,2.5015856,1.45945976
Zewe_JBC_1962,Fig10,NADH,0.52936596,4.60E-04,1.29549E-05,0.00E+00,0,7.71906566,2.75699586,1.45945976
Zewe_JBC_1962,Fig11,NAD,-0.423211003,0.00E+00,2.75E-05,1.08E-02,0.001812925,5.51594747,1.73672233,0.735
Zewe_JBC_1962,Fig11,NAD,-0.341560319,0.00E+00,2.75E-05,1.08E-02,0.001415671,7.06378987,2.15188931,0.735
Zewe_JBC_1962,Fig11,NAD,-0.287765901,0.00E+00,2.75E-05,1.08E-02,0.001063872,9.39962477,2.55415947,0.735
Zewe_JBC_1962,Fig11,NAD,-0.220007233,0.00E+00,2.75E-05,1.08E-02,0.000886118,11.2851782,3.34079925,0.735
Zewe_JBC_1962,Fig11,NAD,-0.205556433,0.00E+00,2.75E-05,1.08E-02,0.000712091,14.043152,3.57566041,0.735
Zewe_JBC_1962,Fig11,NAD,-0.514431472,0.00E+00,1.65E-05,1.08E-02,0.001803723,5.54409006,1.42876173,0.735
Zewe_JBC_1962,Fig11,NAD,-0.449857723,0.00E+00,1.65E-05,1.08E-02,0.001421333,7.03564728,1.63384991,0.735
Zewe_JBC_1962,Fig11,NAD,-0.387633678,0.00E+00,1.65E-05,1.08E-02,0.001067067,9.37148218,1.89612008,0.735
Zewe_JBC_1962,Fig11,NAD,-0.343978758,0.00E+00,1.65E-05,1.08E-02,0.000888333,11.2570356,2.13675985,0.735
Zewe_JBC_1962,Fig11,NAD,-0.282407618,0.00E+00,1.65E-05,1.08E-02,0.000713521,14.0150094,2.60262101,0.735
Zewe_JBC_1962,Fig11,NAD,-0.603071119,0.00E+00,8.30E-06,1.08E-02,0.001803723,5.54409006,1.21876173,0.735
Zewe_JBC_1962,Fig11,NAD,-0.572496827,0.00E+00,8.30E-06,1.08E-02,0.001421333,7.03564728,1.28384991,0.735
Zewe_JBC_1962,Fig11,NAD,-0.512509385,0.00E+00,8.30E-06,1.08E-02,0.001067067,9.37148218,1.43412008,0.735
Zewe_JBC_1962,Fig11,NAD,-0.444452386,0.00E+00,8.30E-06,1.08E-02,0.00089056,11.2288931,1.65372045,0.735
Zewe_JBC_1962,Fig11,NAD,-0.387735732,0.00E+00,8.30E-06,1.08E-02,0.000713521,14.0150094,1.89562101,0.735
Zewe_JBC_1962,Fig11,NAD,-0.668350528,0.00E+00,4.10E-06,1.08E-02,0.001812925,5.51594747,1.09972233,0.735
Zewe_JBC_1962,Fig11,NAD,-0.630982579,0.00E+00,4.10E-06,1.08E-02,0.001421333,7.03564728,1.16484991,0.735
Zewe_JBC_1962,Fig11,NAD,-0.583759255,0.00E+00,4.10E-06,1.08E-02,0.001070281,9.34333959,1.25908068,0.735
Zewe_JBC_1962,Fig11,NAD,-0.529645578,0.00E+00,4.10E-06,1.08E-02,0.00089056,11.2288931,1.38772045,0.735
Zewe_JBC_1962,Fig11,NAD,-0.456924284,0.00E+00,4.10E-06,1.08E-02,0.000714956,13.9868668,1.60858161,0.735
Zewe_JBC_1962,Fig11,NAD,-0.782946275,0.00E+00,0.00E+00,1.08E-02,0.001803723,5.54409006,0.93876173,0.735
Zewe_JBC_1962,Fig11,NAD,-0.732181168,0.00E+00,0.00E+00,1.08E-02,0.001421333,7.03564728,1.00384991,0.735
Zewe_JBC_1962,Fig11,NAD,-0.677969178,0.00E+00,0.00E+00,1.08E-02,0.001067067,9.37148218,1.08412008,0.735
Zewe_JBC_1962,Fig11,NAD,-0.631616369,0.00E+00,0.00E+00,1.08E-02,0.000892797,11.2007505,1.16368105,0.735
Zewe_JBC_1962,Fig11,NAD,-0.583954174,0.00E+00,0.00E+00,1.08E-02,0.000712091,14.043152,1.25866041,0.735
Zewe_JBC_1962,Fig12,Lactate,-0.304466528,0.00E+00,1.65E-05,0.011838555,1.47E-03,0.84469765,1.66154409,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.286296161,0.00E+00,1.65E-05,0.009736521,1.47E-03,1.02706094,1.76699736,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.228113443,0.00E+00,1.65E-05,0.006741615,1.47E-03,1.48332411,2.2176885,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.164782842,0.00E+00,1.65E-05,0.004448894,1.47E-03,2.24774976,3.0700075,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.131579039,0.00E+00,1.65E-05,0.003338954,1.47E-03,2.99495035,3.84471997,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.37446007,0.00E+00,8.30E-06,0.011927257,1.47E-03,0.83841572,1.35097064,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.361365014,0.00E+00,8.30E-06,0.009689387,1.47E-03,1.03205701,1.39992678,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.306043017,0.00E+00,8.30E-06,0.006746489,1.47E-03,1.48225256,1.65298514,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.221251519,0.00E+00,8.30E-06,0.004440585,1.47E-03,2.25195557,2.28646819,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.177539678,0.00E+00,8.30E-06,0.003334718,1.47E-03,2.99875433,2.8494169,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.470299639,0.00E+00,4.10E-06,0.011854157,1.47E-03,0.84358592,1.07566436,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.455539964,0.00E+00,4.10E-06,0.009694546,1.47E-03,1.03150784,1.11051631,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.371002441,0.00E+00,4.10E-06,0.006723159,1.47E-03,1.48739597,1.36356127,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.25974151,0.00E+00,4.10E-06,0.004441853,1.47E-03,2.25131264,1.94764618,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.219387992,0.00E+00,4.10E-06,0.003335865,1.47E-03,2.99772297,2.30588992,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.525464917,0.00E+00,0.00E+00,0.011937746,1.47E-03,0.83767904,0.96273708,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.507113992,0.00E+00,0.00E+00,0.00969656,1.47E-03,1.03129353,0.99757563,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.418676491,0.00E+00,0.00E+00,0.006776371,1.47E-03,1.47571615,1.20829464,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.305071512,0.00E+00,0.00E+00,0.004454202,1.47E-03,2.2450709,1.6582491,0.50588456
Zewe_JBC_1962,Fig12,Lactate,-0.252645615,0.00E+00,0.00E+00,0.003330181,1.47E-03,3.00283959,2.00234847,0.50588456
Zewe_JBC_1962,Fig13,NADH,0.613516367,4.60E-04,4.70776E-05,0,9.66E-04,2.12415031,1.96473029,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.531078611,4.60E-04,3.42278E-05,0,9.66E-04,2.921600075,2.269709544,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.422238372,4.60E-04,2.22944E-05,0,9.66E-04,4.485430556,2.854771784,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.369123253,4.60E-04,1.81252E-05,0,9.66E-04,5.517170964,3.265560166,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.325672646,4.60E-04,1.42761E-05,0,9.66E-04,7.00469952,3.701244813,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.627429806,4.60E-04,4.67166E-05,0,6.44E-04,2.140565994,1.921161826,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.57016683,4.60E-04,3.41992E-05,0,6.44E-04,2.924047741,2.114107884,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.444529457,4.60E-04,2.22054E-05,0,6.44E-04,4.503412747,2.711618257,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.399587345,4.60E-04,1.81124E-05,0,6.44E-04,5.52108723,3.01659751,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.344194313,4.60E-04,1.43019E-05,0,6.44E-04,6.992102196,3.502074689,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.66858458,4.60E-04,4.66761E-05,0,3.82E-04,2.14242622,1.802904564,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.603950104,4.60E-04,3.41774E-05,0,3.82E-04,2.925907968,1.995850622,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.519677996,4.60E-04,2.22526E-05,0,3.82E-04,4.493850529,2.319502075,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.465918204,4.60E-04,1.81419E-05,0,3.82E-04,5.512112453,2.587136929,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.384513567,4.60E-04,1.43222E-05,0,3.82E-04,6.982148352,3.134854772,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.76346912,4.60E-04,4.69435E-05,0,0.00E+00,2.130220523,1.578838174,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.675581395,4.60E-04,3.41386E-05,0,0.00E+00,2.929236794,1.784232365,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.6484375,4.60E-04,2.22947E-05,0,0.00E+00,4.485365285,1.858921162,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.56027001,4.60E-04,1.80678E-05,0,0.00E+00,5.534696256,2.151452282,1.205394191
Zewe_JBC_1962,Fig13,NADH,0.483361065,4.60E-04,1.42695E-05,0,0.00E+00,7.007963075,2.493775934,1.205394191
Zewe_JBC_1962,Fig14,Pyruvate,0.391399528,0.000716061,3.50E-05,0,2.06E-03,1.396528423,3.983678488,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.421866615,0.000472721,3.50E-05,0,2.06E-03,2.115410815,3.695978362,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.437089775,0.000305612,3.50E-05,0,2.06E-03,3.272127206,3.567253156,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.382240065,0.000184411,3.50E-05,0,2.06E-03,5.422683642,4.079137752,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.358159442,0.000137829,3.50E-05,0,2.06E-03,7.255355809,4.353395989,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.458857355,0.000742961,3.50E-05,0,1.53E-03,1.345966523,3.39802743,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.518854905,0.000481092,3.50E-05,0,1.53E-03,2.078604084,3.005098082,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.533508957,0.000304111,3.50E-05,0,1.53E-03,3.288272043,2.922556144,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.438864478,0.000184331,3.50E-05,0,1.53E-03,5.425015027,3.552827714,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.387434064,0.000137802,3.50E-05,0,1.53E-03,7.256812925,4.024452216,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.591757931,0.000741099,3.50E-05,0,5.09E-04,1.34934703,2.634877876,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.658743002,0.000480439,3.50E-05,0,5.09E-04,2.081430887,2.366947161,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.624943332,0.000302713,3.50E-05,0,5.09E-04,3.303455185,2.494962024,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.556297239,0.000184218,3.50E-05,0,5.09E-04,5.428337249,2.802835911,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.481988213,0.000137988,3.50E-05,0,5.09E-04,7.24702111,3.234954374,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.84788868,0.000718009,3.50E-05,0,0.00E+00,1.392739923,1.838932299,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.765055056,0.000477059,3.50E-05,0,0.00E+00,2.096176894,2.038036173,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.672846886,0.000302641,3.50E-05,0,0.00E+00,3.304242027,2.317332386,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.578004509,0.000184203,3.50E-05,0,0.00E+00,5.428803526,2.697573903,1.559209879
Zewe_JBC_1962,Fig14,Pyruvate,0.502413018,0.000137473,3.50E-05,0,0.00E+00,7.274181739,3.103442435,1.559209879
Wang_EurJBioch_1977,Fig1,Pyruvate,0.166626637,0.00101486,7.10E-06,0,0.00E+00,0.985358068,22.60384263,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.198029298,0.000501053,7.10E-06,0,0.00E+00,1.995797977,19.01941943,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.225621813,0.000252983,7.10E-06,0,0.00E+00,3.952833108,16.69343149,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.204593444,0.000126928,7.10E-06,0,0.00E+00,7.878467076,18.40920319,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.178353643,7.22554E-05,7.10E-06,0,0.00E+00,13.83980195,21.11760778,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.152344814,5.0498E-05,7.10E-06,0,0.00E+00,19.80276552,24.72287822,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.117636685,3.35936E-05,7.10E-06,0,0.00E+00,29.76758579,32.01724241,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.198999495,0.001021784,9.10E-06,0,0.00E+00,0.978680435,18.92669262,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.235841231,0.000502447,9.10E-06,0,0.00E+00,1.990260428,15.97007552,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.251271279,0.000253181,9.10E-06,0,0.00E+00,3.949738595,14.98938636,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.235581755,0.000126999,9.10E-06,0,0.00E+00,7.87406961,15.98766538,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.197661432,7.22749E-05,9.10E-06,0,0.00E+00,13.83605596,19.05481631,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.166873527,5.0508E-05,9.10E-06,0,0.00E+00,19.79885666,22.57040017,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.137244506,3.36852E-05,9.10E-06,0,0.00E+00,29.68663985,27.44300939,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.291569303,0.001033305,1.25E-05,0,0.00E+00,0.967768205,12.91769138,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.315437218,0.000248952,1.25E-05,0,0.00E+00,4.016840665,11.94025961,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.289095576,0.000125923,1.25E-05,0,0.00E+00,7.941334549,13.02822522,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.234008392,7.2303E-05,1.25E-05,0,0.00E+00,13.83068128,16.09515899,3.766402276
