Article,Fig,X_axis_label,Rate,Pyruvate,NADH,Lactate,NAD,Raw_X_axis,Raw_Y_axis,Raw_Vmax
Wang_EurJBioch_1977,Fig1,Pyruvate,0.196550396,5.0339E-05,1.25E-05,0,0.00E+00,19.86530725,19.16252708,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.148925391,3.36896E-05,1.25E-05,0,0.00E+00,29.68273099,25.29053133,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.392362682,0.00103978,2.50E-05,0,0.00E+00,0.961742048,9.599287719,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.44614791,0.000258718,2.50E-05,0,0.00E+00,3.865209531,8.442048459,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.423065665,0.000126042,2.50E-05,0,0.00E+00,7.933842571,8.90264228,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.310013227,7.19624E-05,2.50E-05,0,0.00E+00,13.89615466,12.14916638,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.266367699,5.05471E-05,2.50E-05,0,0.00E+00,19.78354696,14.13986113,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.213183869,3.3623E-05,2.50E-05,0,0.00E+00,29.74152673,17.66738872,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.76311158,0.001049018,1.00E-04,0,0.00E+00,0.953272855,4.93558527,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.872522387,0.00025443,1.00E-04,0,0.00E+00,3.930357172,4.316682682,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.597677384,0.000126117,1.00E-04,0,0.00E+00,7.929119367,6.301731299,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.418018365,7.19919E-05,1.00E-04,0,0.00E+00,13.89045424,9.010135887,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.342367595,5.03766E-05,1.00E-04,0,0.00E+00,19.85048616,11.00104779,3.766402276
Wang_EurJBioch_1977,Fig1,Pyruvate,0.267497455,3.35484E-05,1.00E-04,0,0.00E+00,29.80765159,14.08014246,3.766402276
Wang_EurJBioch_1977,Fig2A,NADH,0.157373551,3.33E-05,0.00010153,0,0.00E+00,9.84930247,14.0474477,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.119290791,3.33E-05,2.5508E-05,0,0.00E+00,39.2033417,18.5319982,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.087652149,3.33E-05,1.25587E-05,0,0.00E+00,79.6258544,25.2212496,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.081333873,3.33E-05,9.34429E-06,0,0.00E+00,107.017228,27.1805172,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.071059631,3.33E-05,7.13497E-06,0,0.00E+00,140.154695,31.1104449,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.201545161,5.00E-05,0.000106478,0,0.00E+00,9.3916137,10.9687413,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.15843981,5.00E-05,2.53375E-05,0,0.00E+00,39.4671623,13.952912,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.115964061,5.00E-05,1.26438E-05,0,0.00E+00,79.0902187,19.0636367,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.099903357,5.00E-05,9.42242E-06,0,0.00E+00,106.129832,22.1283527,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.089445424,5.00E-05,7.1239E-06,0,0.00E+00,140.372547,24.7155934,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.247943333,7.14E-05,0.00010707,0,0.00E+00,9.33964904,8.91613703,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.184543771,7.14E-05,2.53696E-05,0,0.00E+00,39.4171963,11.9792541,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.137620843,7.14E-05,1.26559E-05,0,0.00E+00,79.0142703,16.0636767,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.115570276,7.14E-05,9.46305E-06,0,0.00E+00,105.674142,19.1285926,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.104458442,7.14E-05,7.16727E-06,0,0.00E+00,139.523124,21.1634089,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.373682433,1.25E-04,0.000103697,0,0.00E+00,9.64344246,5.91597714,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.280750292,1.25E-04,2.56848E-05,0,0.00E+00,38.9335252,7.87424551,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.171291852,1.25E-04,1.273E-05,0,0.00E+00,78.5545829,12.9060239,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.137740807,1.25E-04,9.47004E-06,0,0.00E+00,105.596195,16.0496862,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.119631405,1.25E-04,7.17076E-06,0,0.00E+00,139.45517,18.4792341,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.452096788,2.50E-04,0.000108252,0,0.00E+00,9.23771835,4.88987489,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.259910239,2.50E-04,2.54264E-05,0,0.00E+00,39.3292561,8.50561618,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.184867629,2.50E-04,1.26119E-05,0,0.00E+00,79.2900827,11.9582684,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.147152341,2.50E-04,9.43842E-06,0,0.00E+00,105.949954,15.0231842,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.133298787,2.50E-04,7.17323E-06,0,0.00E+00,139.407203,16.5845225,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.637337945,1.00E-03,0.000104368,0,0.00E+00,9.58148459,3.46864132,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.233857669,1.00E-03,2.56585E-05,0,0.00E+00,38.973498,9.45317184,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.166208358,1.00E-03,1.27284E-05,0,0.00E+00,78.5645761,13.3007555,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.111877573,1.00E-03,9.42775E-06,0,0.00E+00,106.069872,19.7599632,2.21069673
Wang_EurJBioch_1977,Fig2A,NADH,0.097886688,1.00E-03,7.14598E-06,0,0.00E+00,139.938842,22.5842427,2.21069673
Zewe_Biochem_1965,Fig1,Pyruvate,0.30869816,0.000730339,3.82E-05,9.60E-02,0.00E+00,0.136922629,0.517139269,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.202596966,0.000345856,3.82E-05,9.60E-02,0.00E+00,0.289137457,0.787968075,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.125685057,0.00017809,3.82E-05,9.60E-02,0.00E+00,0.561515371,1.270158483,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.07432137,8.97654E-05,3.82E-05,9.60E-02,0.00E+00,1.114014533,2.147968222,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.051519225,5.91496E-05,3.82E-05,9.60E-02,0.00E+00,1.690627636,3.098647937,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.370737215,0.000704184,3.82E-05,7.20E-02,0.00E+00,0.142008243,0.430601338,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.265290759,0.000349669,3.82E-05,7.20E-02,0.00E+00,0.28598473,0.601754625,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.153892037,0.000178286,3.82E-05,7.20E-02,0.00E+00,0.560896612,1.037350236,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.087303841,8.89841E-05,3.82E-05,7.20E-02,0.00E+00,1.123796826,1.828555749,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.064022972,5.9581E-05,3.82E-05,7.20E-02,0.00E+00,1.678387984,2.493479086,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.524694945,0.000719349,3.82E-05,3.60E-02,0.00E+00,0.139014626,0.304252866,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.361055578,0.000353478,3.82E-05,3.60E-02,0.00E+00,0.282902718,0.442147832,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.233137546,0.000176905,3.82E-05,3.60E-02,0.00E+00,0.565275072,0.684745738,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.129100283,8.91088E-05,3.82E-05,3.60E-02,0.00E+00,1.122223409,1.236557635,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.091292809,6.0128E-05,3.82E-05,3.60E-02,0.00E+00,1.663119358,1.748658434,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.711303663,0.000720448,3.82E-05,0.00E+00,0.00E+00,0.138802479,0.224432896,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.578707042,0.000354031,3.82E-05,0.00E+00,0.00E+00,0.282460747,0.275856227,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.369523517,0.000177953,3.82E-05,0.00E+00,0.00E+00,0.561945557,0.432015646,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.261161925,8.90298E-05,3.82E-05,0.00E+00,0.00E+00,1.123219317,0.611268052,0.159639941
Zewe_Biochem_1965,Fig1,Pyruvate,0.203647845,5.94595E-05,3.82E-05,0.00E+00,0.00E+00,1.68181768,0.783901941,0.159639941
Zewe_Biochem_1965,Fig2,Lactate,-0.33898305,1.56E-04,0.00E+00,0.035347084,5.89E-04,0.28290877,0.37184874,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.178571429,1.56E-04,0.00E+00,0.017292729,5.89E-04,0.57827771,0.70588235,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.09569378,1.56E-04,0.00E+00,0.008694985,5.89E-04,1.15008825,1.31722689,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.048661801,1.56E-04,0.00E+00,0.004335848,5.89E-04,2.30635389,2.59033613,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.444444437,7.80E-05,0.00E+00,0.034602798,5.89E-04,0.28899397,0.28361345,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.285714286,7.80E-05,0.00E+00,0.017499193,5.89E-04,0.57145491,0.44117647,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.172413792,7.80E-05,0.00E+00,0.008800306,5.89E-04,1.13632412,0.73109244,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.082987552,7.80E-05,0.00E+00,0.00436381,5.89E-04,2.29157556,1.51890756,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.050890585,7.80E-05,0.00E+00,0.002598458,5.89E-04,3.84843655,2.47689076,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.555555546,3.90E-05,0.00E+00,0.033176892,5.89E-04,0.30141461,0.22689076,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.425531911,3.90E-05,0.00E+00,0.017508475,5.89E-04,0.57115197,0.29621849,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.263157893,3.90E-05,0.00E+00,0.008756055,5.89E-04,1.14206686,0.4789916,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.145985401,3.90E-05,0.00E+00,0.00436642,5.89E-04,2.29020574,0.86344538,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.089285714,3.90E-05,0.00E+00,0.002604207,5.89E-04,3.83994099,1.41176471,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.833333355,0.00E+00,0.00E+00,0.034635949,5.89E-04,0.28871737,0.1512605,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.606060615,0.00E+00,0.00E+00,0.01751413,5.89E-04,0.57096757,0.20798319,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.444444437,0.00E+00,0.00E+00,0.008711347,5.89E-04,1.14792814,0.28361345,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.289855072,0.00E+00,0.00E+00,0.004356198,5.89E-04,2.29557967,0.43487395,0.12605042
Zewe_Biochem_1965,Fig2,Lactate,-0.217391305,0.00E+00,0.00E+00,0.002601137,5.89E-04,3.84447196,0.57983193,0.12605042
Zewe_Biochem_1965,Fig3,Lactate,-0.297843995,0.00E+00,2.25E-05,0.035600046,5.35E-04,0.280898516,0.289293996,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.214517599,0.00E+00,2.25E-05,0.01733735,5.35E-04,0.576789419,0.401666249,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.145980476,0.00E+00,2.25E-05,0.008817043,5.35E-04,1.1341671,0.590246597,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.071618108,0.00E+00,2.25E-05,0.004375242,5.35E-04,2.285587652,1.203110246,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.04306896,0.00E+00,2.25E-05,0.00261869,5.35E-04,3.818703871,2.000616653,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.359933455,0.00E+00,1.58E-05,0.034965187,5.35E-04,0.285998754,0.239390027,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.261859212,0.00E+00,1.58E-05,0.016864438,5.35E-04,0.592963727,0.329048876,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.163587361,0.00E+00,1.58E-05,0.008735313,5.35E-04,1.144778679,0.52671844,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.082505551,0.00E+00,1.58E-05,0.00435707,5.35E-04,2.295120087,1.044347664,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.052319549,0.00E+00,1.58E-05,0.002621441,5.35E-04,3.814695624,1.64688879,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.433913437,0.00E+00,7.88E-06,0.035021821,5.35E-04,0.285536264,0.198575273,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.308630329,0.00E+00,7.88E-06,0.017043529,5.35E-04,0.586732957,0.279183448,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.208457008,0.00E+00,7.88E-06,0.008745127,5.35E-04,1.143493984,0.413344125,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.11854012,0.00E+00,7.88E-06,0.004353147,5.35E-04,2.297188445,0.726880311,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.069559175,0.00E+00,7.88E-06,0.002620726,5.35E-04,3.815736226,1.238721986,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.530911106,0.00E+00,3.98E-06,0.035072317,5.35E-04,0.285125161,0.162295493,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.38335572,0.00E+00,3.98E-06,0.01706146,5.35E-04,0.586116303,0.224763777,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.256236867,0.00E+00,3.98E-06,0.008795424,5.35E-04,1.136954888,0.336268861,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.154121905,0.00E+00,3.98E-06,0.004346026,5.35E-04,2.300952601,0.559067055,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.101532756,0.00E+00,3.98E-06,0.002608256,5.35E-04,3.833978892,0.84863726,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.736790069,0.00E+00,0.00E+00,0.035135641,5.35E-04,0.284611283,0.116945767,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.505826012,0.00E+00,0.00E+00,0.01707943,5.35E-04,0.58549965,0.170344105,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.338404097,0.00E+00,0.00E+00,0.008758904,5.35E-04,1.141695412,0.254620084,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.205897251,0.00E+00,0.00E+00,0.004349037,5.35E-04,2.29935958,0.418482904,0.086164479
Zewe_Biochem_1965,Fig3,Lactate,-0.143809769,0.00E+00,0.00E+00,0.002598652,5.35E-04,3.848149076,0.599155956,0.086164479
Zewe_Biochem_1965,Fig4,Pyruvate,0.29303717,0.000699441,3.20E-05,0,2.06E-03,0.14297123,0.33341801,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.246565214,0.000359853,3.20E-05,0,2.06E-03,0.27789134,0.39625975,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.200666243,0.00017695,3.20E-05,0,2.06E-03,0.56513135,0.48689739,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.11974422,8.98907E-05,3.20E-05,0,2.06E-03,1.11246165,0.81593809,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.082793774,5.94414E-05,3.20E-05,0,2.06E-03,1.68232987,1.18008716,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.327486385,0.000699799,3.20E-05,0,1.51E-03,0.14289827,0.29834483,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.290672536,0.000363279,3.20E-05,0,1.51E-03,0.27527016,0.33613038,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.230290924,0.000177776,3.20E-05,0,1.51E-03,0.56250497,0.42426279,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.14623489,8.99156E-05,3.20E-05,0,1.51E-03,1.1121542,0.66812968,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.097244376,5.93662E-05,3.20E-05,0,1.51E-03,1.68446121,1.00472515,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.533596604,0.000700974,3.20E-05,0,3.80E-04,0.14265856,0.18310437,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.360533041,0.000360191,3.20E-05,0,3.80E-04,0.27763078,0.27099838,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.332336296,0.000177862,3.20E-05,0,3.80E-04,0.56223399,0.29399097,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.171277651,8.91317E-05,3.20E-05,0,3.80E-04,1.1219354,0.57044144,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.099987204,5.94563E-05,3.20E-05,0,3.80E-04,1.68190778,0.97716374,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.695363151,0.000726862,3.20E-05,0,0.00E+00,0.13757776,0.14050769,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.563789733,0.00035724,3.20E-05,0,0.00E+00,0.27992366,0.17329842,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.384801297,0.000177888,3.20E-05,0,0.00E+00,0.56215061,0.25390733,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.229818809,8.93546E-05,3.20E-05,0,0.00E+00,1.11913704,0.42513435,0.09770387
Zewe_Biochem_1965,Fig4,Pyruvate,0.183918959,5.94891E-05,3.20E-05,0,0.00E+00,1.6809802,0.53123327,0.09770387